Location,Latitude,Longitude,Category,Description,Is Area,Asset Id
East Tremont,40.842373,-73.884395,Workforce Development/Workforce1 Career Center,"Name: West Farms Workforce1 Career Center 

Name: West Farms Workforce1 Career Center

",False,
Mott Haven,40.807212,-73.929496,Workforce Development/Workforce1 Career Center,"Name: Bronx Workforce1 Industrial &amp; Transportation Career Center 

Name: Bronx Workforce1 Industrial &amp; Transportation Career Center

",False,
Jamaica/St. Albans,40.707147,-73.791648,Workforce Development/Workforce1 Career Center,"Name: Queens Workforce1 Career Center 

Name: Queens Workforce1 Career Center

",False,
Midtown Business District,40.747729,-73.987834,Workforce Development/Workforce1 Career Center,"Name: Midtown Workforce1 Career Center 

Name: Midtown Workforce1 Career Center

",False,
Fort Greene/Brooklyn Hts,40.688127,-73.98448,Workforce Development/Workforce1 Career Center,"Name: NYS Department of Labor MetroTech Workforce1 Career Center 

Name: NYS Department of Labor MetroTech Workforce1 Career Center

",False,
Sunset Park,40.644524,-74.022532,Workforce Development/Workforce1 Career Center,"Name: Brooklyn Workforce1 Industrial &amp; Transportation Career Center 

Name: Brooklyn Workforce1 Industrial &amp; Transportation Career Center

",False,
St. George,40.643267,-74.077562,Workforce Development/Workforce1 Career Center,"Name: Staten Island Workforce1 Career Center 

Name: Staten Island Workforce1 Career Center

",False,
Jamaica/St. Albans,40.707147,-73.791648,Workforce Development/Workforce1 Career Center,"Name: Workforce1 Industrial &amp; Transportation Career Center 

Name: Workforce1 Industrial &amp; Transportation Career Center

",False,
Greenwich Village,40.723442,-74.006817,Workforce Development/Workforce1 Career Center,"Name: NYS Department of Labor Lower Manhattan Workforce1 Career Center 

Name: NYS Department of Labor Lower Manhattan Workforce1 Career Center

",False,
Central Harlem,40.8097,-73.948932,Workforce Development/Workforce1 Career Center,"Name: Upper Manhattan Workforce1 Career Center 

Name: Upper Manhattan Workforce1 Career Center

",False,
Fort Greene/Brooklyn Hts,40.689104,-73.98287,Workforce Development/Workforce1 Career Center,"Name: Brooklyn Workforce1 Career Center 

Name: Brooklyn Workforce1 Career Center

",False,
Flushing,40.757782,-73.828877,Workforce Development/Workforce1 Career Center,"Name: Flushing Workforce1 Career Center 

Name: Flushing Workforce1 Career Center

",False,
